basin_key,basin_label,reservoir_key,reservoir_label,year,inflow_m3s,outflow_m3s,natural_flow_m3s,useful_volume_pct,min_useful_volume_pct,records
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2009,440.28687671232876,426.758904109589,477.3678904109589,67.23594520547945,50.71,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2010,265.51216438356164,387.1945205479452,354.745397260274,44.044,22.35,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2011,509.5390958904109,345.35890410958905,573.561808219178,59.46183561643836,24.61,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2012,478.12303278688523,594.5491803278688,441.7317213114754,68.27773224043716,35.01,366
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2013,308.3518904109589,296.8383561643836,386.71673972602736,39.41046575342466,31.01,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2014,300.76693150684935,388.7972602739726,264.3450136986301,32.48290410958904,15.06,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2015,281.22460273972604,221.5972602739726,302.223698630137,26.522547945205478,12.48,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2016,240.96188524590164,221.08743169398906,250.2778961748634,41.74489071038251,30.99,366
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2017,161.1325205479452,255.76438356164383,193.07235616438356,28.465808219178083,10.25,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2018,268.44043835616435,223.13150684931506,291.646301369863,19.396246575342467,12.88,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2019,295.9127260273973,341.7150684931507,281.47123287671235,31.98054794520548,12.77,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2020,385.7751912568306,403.03699453551917,402.45161202185795,28.049398907103825,7.58,366
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2021,237.77408230380823,190.3368766889315,263.04106852912327,15.514712324,8.72,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2022,386.75742555383135,294.37808219178083,420.47432827884205,55.29673972978984,20.360000610351562,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2023,269.91591744618876,157.73150684931508,287.53994526275216,72.05224661631127,42.630001068115234,365
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2024,253.01125432624193,381.9617486338798,286.8941262146163,59.38420768383422,31.149999618530273,366
PARANAIBA,Rio Paranaiba,EMBORCACAO,Emborcacao,2025,290.6680575342466,271.1123287671233,348.1841095890411,53.434027397260266,38.66,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2000,1408.4011202185793,1352.3387978142077,1480.205655737705,37.74087431693989,11.38,366
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2001,870.4194520547944,862.2767123287671,914.0614520547945,15.933616438356166,4.87,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2002,1010.1463013698631,965.9589041095891,1214.0363561643835,59.42742465753424,24.14,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2003,1278.0748493150686,1240.8986301369864,1285.2580273972603,69.19271232876713,34.97,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2004,1462.4296174863389,1384.4535519125684,1792.4151092896177,83.21868852459016,44.42,366
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2005,1568.4046849315068,1499.0931506849315,1749.266191780822,86.00956164383562,64.08,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2006,1786.128794520548,1929.2849315068493,2071.8045479452057,69.64120547945205,21.34,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2007,1968.6528493150686,1976.7616438356165,1850.728712328767,81.79032876712328,39.84,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2008,1406.398306010929,1438.5382513661202,1533.6834153005464,63.620765027322406,25.28,366
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2009,1412.0963287671232,1207.5972602739726,1514.8337534246573,66.12057534246576,35.68,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2010,1211.439315068493,1491.1260273972603,1117.2789589041097,55.81945205479452,8.69,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2011,1376.0945205479452,1296.6849315068494,1674.3112328767122,67.66545205479451,16.95,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2012,1545.6367759562843,1648.1147540983607,1305.9737704918034,39.51745901639344,9.19,366
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2013,1095.877287671233,990.0301369863014,1258.7808767123288,48.25394520547945,8.59,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2014,1101.2312328767123,1191.4438356164383,920.5433424657534,25.90312328767123,11.16,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2015,865.8950410958904,826.2630136986302,989.8677808219178,27.692876712328765,10.56,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2016,846.974644808743,857.2431693989071,943.2315846994536,41.28540983606557,18.1,366
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2017,790.8908493150684,810.9616438356164,741.1114520547945,24.49523287671233,8.22,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2018,883.5236164383562,830.158904109589,1016.8242191780822,38.491068493150685,11.11,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2019,983.2811479452055,1036.145205479452,925.5945205479452,29.070109589041095,10.35,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2020,1242.791393442623,1268.75956284153,1256.9688797814208,37.24404371584699,2.14,366
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2021,736.6675618143561,665.3013698630137,880.4458346431782,18.47328767019178,9.38,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2022,952.6220550955159,876.8712328767124,1196.3310163106005,58.86084917146866,28.399999618530273,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2023,819.4967938148812,748.9890410958905,1066.710274725091,84.74572596092747,47.810001373291016,365
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2024,1141.035739002332,1177.983606557377,1047.0266125788455,60.20576495290454,26.530000686645508,366
PARANAIBA,Rio Paranaiba,ITUMBIARA,Itumbiara,2025,989.0835534246575,1081.5945205479452,1046.644191780822,68.82901369863013,32.27,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2000,418.7371038251366,419.4327868852459,399.65035519125684,75.87674863387979,1.0,366
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2001,199.3434520547945,198.32876712328766,219.08539726027396,73.63693150684931,44.59,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2002,196.12887671232875,206.11780821917807,272.74449315068495,67.48843835616438,37.5,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2003,323.9899726027397,341.8767123287671,291.9341369863014,65.82095890410959,32.69,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2004,199.43428961748634,199.275956284153,364.9428142076503,70.1158743169399,42.31,366
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2005,278.6843287671233,279.14794520547946,315.65457534246576,65.8187397260274,33.04,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2006,333.7129863013699,334.7178082191781,372.6342739726028,61.056,25.83,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2007,439.1384931506849,436.85473972602745,377.52317808219175,73.64002739726027,19.98,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2008,358.4747267759563,359.1639344262295,383.7051366120218,67.64871584699453,48.59,366
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2009,378.7594246575342,379.94602739726025,392.4903835616438,63.17252054794521,32.71,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2010,357.4116712328767,357.5671232876712,283.45084931506847,63.86504109589042,16.41,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2011,335.3485753424657,333.71232876712327,375.31997260273977,66.37679452054795,40.95,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2012,384.8266393442623,385.3251366120219,238.40204918032785,64.1084699453552,26.16,366
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2013,231.9436712328767,231.55342465753424,227.16400000000002,61.59410958904109,30.73,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2014,231.108301369863,231.24931506849316,132.66750684931506,59.83964383561644,46.26,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2015,200.3385205479452,200.26027397260273,190.8862191780822,65.28120547945205,47.58,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2016,241.8071857923497,242.13387978142077,236.75901639344264,65.87841530054645,25.51,366
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2017,232.45060273972604,230.74520547945207,173.77249315068494,71.60008219178081,33.04,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2018,189.031397260274,189.20750684931508,199.39364383561642,69.22235616438356,30.73,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2019,283.9109534246575,283.75068493150684,224.43561643835616,80.7066301369863,49.92,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2020,331.95038251366117,332.948087431694,269.0801092896175,80.55224043715847,55.6,366
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2021,138.63049314983562,139.22465753424657,141.35690378517808,63.572493146904115,48.59,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2022,208.58219159269987,207.48219178082192,264.3269315954757,81.23172611602365,52.59000015258789,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2023,214.63602731783095,216.24657534246575,270.25599975585936,75.83323247204088,37.310001373291016,365
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2024,293.03698826357316,291.39890710382514,201.59827873355053,67.53549249576089,40.619998931884766,366
PARANAIBA,Rio Paranaiba,MIRANDA,Miranda,2025,259.80949041095886,260.3315068493151,204.86219178082192,77.16728767123288,54.27,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2000,306.56284153005464,331.9890710382514,311.7700819672131,35.58893442622951,13.1,366
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2001,172.2054794520548,157.23287671232876,176.36128767123287,16.669506849315066,12.34,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2002,216.70147945205477,148.65205479452055,223.19112328767122,46.37569863013699,20.81,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2003,220.9632602739726,260.9808219178082,227.92260273972602,51.09471232876712,27.28,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2004,300.76893442622946,143.91803278688525,308.3537704918033,67.03142076502732,28.78,366
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2005,240.50260273972603,213.6109589041096,249.29723287671234,88.97690410958904,75.98,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2006,290.21002739726026,261.2,298.9661095890411,92.7222191780822,82.49,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2007,306.9315890410959,379.01399999999995,315.0914246575342,91.10830136986301,69.71,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2008,309.15081967213115,293.12841530054646,317.3585792349727,85.29639344262294,69.37,366
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2009,319.34967123287674,315.5890410958904,327.96035616438354,90.2554794520548,76.22,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2010,219.46161643835617,303.34520547945203,227.5644383561644,71.98,52.04,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2011,297.2536712328767,265.9698630136986,304.7336438356164,69.45515068493151,52.7,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2012,221.27781420765027,329.94535519125685,228.2557650273224,59.53510928961748,28.83,366
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2013,211.4772876712329,189.45753424657534,217.21794520547945,36.013424657534244,26.38,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2014,120.43901369863013,196.96438356164384,125.4110684931507,22.17953424657534,9.85,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2015,176.59912328767123,161.34246575342465,182.15753424657535,20.605068493150686,9.99,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2016,222.2471038251366,193.36885245901638,227.70956284153004,31.56065573770492,16.98,366
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2017,160.84616438356164,197.5917808219178,165.92386301369862,25.093753424657532,11.73,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2018,184.704301369863,151.36438356164385,189.76698630136985,20.154465753424656,14.65,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2019,210.65218630136985,236.51945205479453,216.6876712328767,33.20372602739726,16.68,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2020,254.21625683060108,273.5412021857924,259.465956284153,34.449644808743166,9.99,366
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2021,128.9532328240274,112.37693172079453,134.2532601513699,13.766273962657534,10.07,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2022,248.8150682109676,166.43561643835616,256.3017540500589,44.56687670145949,16.06999969482422,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2023,253.67934280813557,175.55616438356165,260.63739665828336,70.73912324252194,41.16999816894531,365
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2024,186.63559319021923,255.10382513661202,193.0874040530679,58.59478162546627,38.5,366
PARANAIBA,Rio Paranaiba,NOVA PONTE,Nova Ponte,2025,186.16993972602742,229.66301369863012,195.83471232876713,49.923506849315075,30.41,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2000,2389.398907103825,2328.2934153005467,2538.3771584699452,62.3361475409836,17.27,366
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2001,1657.0904109589042,1673.9369863013699,1727.155397260274,38.97865753424657,11.78,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2002,1887.387917808219,1925.109589041096,2141.9895616438353,69.07443835616439,18.71,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2003,2183.6909315068497,2081.5095890410958,2213.134684931507,75.41967123287671,14.23,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2004,2531.2879781420766,2541.2049180327867,2949.4486612021856,84.89303278688524,62.57,366
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2005,2538.72298630137,2562.873095890411,2790.5424383561644,83.35501369863015,59.24,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2006,3247.098,3227.564383561644,3481.3028493150687,70.98580821917808,12.62,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2007,3107.4466575342467,3184.234,3016.512328767123,78.83175342465753,23.1,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2008,2670.490163934426,2675.5273224043717,2781.7798907103825,71.45707650273225,20.56,366
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2009,2272.512410958904,2202.068493150685,2612.6323287671235,76.41312328767124,17.95,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2010,2574.0921369863013,2634.73698630137,2230.089808219178,75.31457534246576,29.27,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2011,2436.5491232876716,2357.082191780822,2849.264219178082,78.2113698630137,29.1,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2012,2418.441038251366,2497.8387978142077,2110.0484153005464,68.10338797814208,17.27,366
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2013,1893.602191780822,1891.0794520547945,2189.3160547945204,58.443397260273976,19.04,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2014,1911.0560547945204,1863.2630136986302,1671.682109589041,28.346849315068493,9.16,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2015,1522.9539726027397,1547.1041095890412,1718.4808767123288,41.933150684931505,21.41,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2016,1544.86218579235,1542.5601092896175,1661.8974590163934,69.38418032786885,36.64,366
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2017,1401.9595616438355,1392.5479452054794,1363.6123561643835,42.43515068493151,6.88,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2018,1692.5746575342466,1735.145205479452,1913.605095890411,58.99753424657534,13.47,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2019,1754.0797315068492,1753.041095890411,1679.109589041096,53.32178082191781,12.12,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2020,2042.2125409836067,2072.551912568306,2062.7669672131146,54.304890710382516,3.05,366
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2021,1227.9141644170136,1221.0876712328768,1477.0578622480823,17.823808210246575,8.98999977,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2022,1592.1827648424123,1565.194520547945,1943.747835007759,39.75246585166617,15.40999984741211,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2023,1549.8967164758133,1538.3287671232877,1913.2210705900845,74.22095896054621,30.280000686645508,365
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2024,1833.7610678750962,1787.122950819672,1733.2562536854562,60.61275964747361,36.540000915527344,366
PARANAIBA,Rio Paranaiba,SAO SIMAO,Sao Simao,2025,1691.5273534246576,1743.627397260274,1700.7462739726027,61.31224657534247,17.02,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2000,356.1426775956284,315.38502732240437,413.7964207650273,59.7925956284153,20.84,366
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2001,375.70649315068493,369.5810410958904,421.7806027397261,68.2713698630137,44.14,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2002,394.7908219178082,406.5178082191781,458.6377260273972,78.15123287671233,49.15,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2003,314.44320547945205,316.36986301369865,368.5684657534246,80.04298630136987,48.17,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2004,355.67150273224047,352.4535519125683,421.7447540983606,78.5463387978142,54.64,366
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2005,372.78079452054794,382.2191780821918,449.7364657534246,81.63778082191781,50.05,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2006,354.738,343.49041095890414,425.9650136986302,70.36054794520548,49.87,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2007,385.0607397260274,387.6027397260274,419.24613698630134,78.66120547945205,55.86,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2008,363.6171857923497,372.9754098360656,399.74172131147543,79.78199453551912,50.14,366
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2009,465.79531506849315,459.7780821917808,518.975095890411,76.98131506849315,52.23,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2010,526.364602739726,516.7671232876712,576.6969315068493,74.29630136986302,51.59,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2011,497.98917808219176,516.6465753424658,542.308794520548,80.53761643835617,48.88,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2012,424.3996174863388,409.6393442622951,475.4065027322404,76.43598360655737,50.14,366
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2013,410.7454246575342,401.5220547945205,458.11038356164386,85.64021917808219,68.52,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2014,184.99052054794518,203.46575342465752,217.4692602739726,71.35926027397261,40.91,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2015,330.63156164383565,315.2958904109589,387.3955616438356,82.97186301369862,51.77,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2016,500.2835792349727,516.8727049180328,558.6393989071038,78.18904371584699,54.64,366
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2017,411.7247123287671,409.34520547945203,461.56117808219176,77.76317808219179,48.26,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2018,289.8194794520548,293.9917808219178,334.28457534246576,74.94101369863014,48.52,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2019,342.5956082191781,341.92328767123286,410.73424657534247,72.6278904109589,47.63,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2020,303.88937158469946,302.9890710382514,355.93571038251366,74.24254098360656,49.06,366
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2021,208.64416405421917,210.21917808219177,254.60230090084931,54.87550684887671,49.06,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2022,269.0942465481693,243.04657534246576,332.15150658594416,80.89753439916323,52.779998779296875,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2023,406.75345298035506,428.1506849315069,466.34030159728167,86.34430137529765,56.13999938964844,365
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2024,266.3068030935819,249.37909836065575,314.68694021923295,68.03068300674522,48.70000076293945,366
TIETE,Rio Tiete,B. BONITA,Barra Bonita,2025,267.29896438356167,277.7260273972603,313.80153424657533,83.09232876712329,64.18,365
TIETE,Rio Tiete,BARIRI,Bariri,2000,361.3204918032787,361.3010928961749,463.5984426229508,,,366
TIETE,Rio Tiete,BARIRI,Bariri,2001,424.2132328767123,424.2523835616438,480.99663013698625,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2002,463.06134246575346,462.96438356164384,512.507397260274,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2003,369.380301369863,370.1616438356164,415.14745205479454,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2004,409.68538251366124,409.0409836065574,472.7264754098361,,,366
TIETE,Rio Tiete,BARIRI,Bariri,2005,442.505397260274,442.213698630137,502.40846575342465,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2006,398.77923287671234,399.1287671232877,469.1806849315069,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2007,452.1431506849315,451.83287671232875,476.9849315068493,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2008,427.01262295081966,427.09016393442624,446.3346448087432,,,366
TIETE,Rio Tiete,BARIRI,Bariri,2009,539.8346301369863,539.7369863013698,580.6391780821917,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2010,593.7863561643835,593.7890410958904,649.0601917808219,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2011,611.4901369863013,611.6849315068494,626.9409863013699,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2012,492.4200273224044,492.2841530054645,539.8760928961749,,,366
TIETE,Rio Tiete,BARIRI,Bariri,2013,493.3721369863013,493.27446575342464,529.0083835616439,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2014,249.68610958904108,249.97808219178083,256.8927123287671,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2015,383.58556164383566,383.2739726027397,437.07460273972606,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2016,623.1670218579235,623.5545081967214,642.0072950819673,,,366
TIETE,Rio Tiete,BARIRI,Bariri,2017,488.5950136986301,488.4986301369863,521.9012876712329,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2018,338.6907123287671,338.65205479452055,381.03978082191776,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2019,394.22475616438356,393.9123287671233,459.72054794520545,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2020,353.0954098360656,353.75136612021856,401.7401366120219,,,366
TIETE,Rio Tiete,BARIRI,Bariri,2021,244.22715021183564,244.03561643835616,289.4615884090137,,,365
TIETE,Rio Tiete,BARIRI,Bariri,2022,302.3933427366492,302.6794520547945,380.20041144384095,60.61673995762655,33.09000015258789,365
TIETE,Rio Tiete,BARIRI,Bariri,2023,513.763039659474,513.6109589041096,535.7430696670323,65.02361639362492,19.360000610351562,365
TIETE,Rio Tiete,BARIRI,Bariri,2024,288.4175766283046,288.2645628048422,350.7140167736616,70.12418012149999,40.0099983215332,366
TIETE,Rio Tiete,BARIRI,Bariri,2025,323.62488493150687,323.3342465753425,355.3898904109589,70.05794520547946,39.02,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2000,444.99885245901635,444.9278142076502,553.611174863388,,,366
TIETE,Rio Tiete,IBITINGA,Ibitinga,2001,488.8949589041096,489.07287671232876,552.0373698630137,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2002,544.1958630136986,544.4082191780822,608.2872876712329,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2003,436.7296712328767,436.33972602739726,497.98432876712326,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2004,486.329043715847,486.6475409836066,566.2725409836065,,,366
TIETE,Rio Tiete,IBITINGA,Ibitinga,2005,519.8818630136986,519.8109589041096,599.0003287671233,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2006,460.2129863013698,460.0712328767123,552.5505753424658,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2007,543.3809315068494,543.3808219178082,587.7185479452055,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2008,498.26486338797815,498.19398907103823,536.0143989071038,,,366
TIETE,Rio Tiete,IBITINGA,Ibitinga,2009,632.8137808219178,632.6712328767123,701.4930410958904,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2010,712.4241643835617,712.1780821917808,786.1275890410959,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2011,752.7932054794521,753.2931506849316,789.8811780821918,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2012,586.915,586.7021857923497,664.4257377049181,,,366
TIETE,Rio Tiete,IBITINGA,Ibitinga,2013,595.4254520547945,595.2465753424658,665.1845753424658,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2014,306.73649315068496,306.8082191780822,332.6276712328767,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2015,449.1343835616438,450.0191780821918,533.2080547945205,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2016,745.4784153005464,744.8095355191256,801.4869945355191,,,366
TIETE,Rio Tiete,IBITINGA,Ibitinga,2017,574.8826301369863,575.0246575342466,638.898794520548,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2018,415.4270410958904,415.7095890410959,470.4321095890411,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2019,471.576506849315,470.7945205479452,553.9041095890411,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2020,426.1273770491803,426.59016393442624,490.9113661202186,,,366
TIETE,Rio Tiete,IBITINGA,Ibitinga,2021,296.2425753801096,296.7013698630137,355.82035614246576,,,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2022,371.1779449462891,370.4,473.42339648939156,45.36049319358721,0.0,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2023,613.3224917686149,614.037808227539,668.1273425376579,56.79087657928467,7.849999904632568,365
TIETE,Rio Tiete,IBITINGA,Ibitinga,2024,343.12446967369874,343.1943442756361,420.9867214765705,64.40795080257895,17.700000762939453,366
TIETE,Rio Tiete,IBITINGA,Ibitinga,2025,382.0528876712329,381.413698630137,434.758904109589,64.04753424657534,13.75,365
